company,tender,code,description,kind,unit,qty_awarded,unit_price,total_price
olimpio,tender_med,006.001.020,ACEBROFILINA 25MG/5ML,Medicamentos,FRC,3000,5.14,15420.00
olimpio,tender_med,006.001.329,CLINDAMICINA 300 MG,Medicamentos,CPR,100000,0.88,88000.00
olimpio,tender_med,006.001.090,CLORIDRATO DE AMBROXOL 15MG/5ML FRS/120ML,Medicamentos,FRC,3000,2.25,6750.00
olimpio,tender_med,006.001.099,CLORIDRATO DE CLORPROMAZINA 100MG,Medicamentos,CPR,10000,0.30,3000.00
olimpio,tender_med,006.001.505,"DEXCLOR+BETAMETASONA 2MG/5ML+0,25MG/5ML",Medicamentos,FRC,3000,2.75,8250.00
olimpio,tender_med,006.001.135,"DICLOFENACO DIETILAMÔNEO GEL 11,6MG/G TBS",Medicamentos,TUB,300,3.38,1014.00
olimpio,tender_med,006.001.645,DIPROPIONATO DE BETAMETASONA+FOSFATO DIA,Medicamentos,AMP,2000,2.89,5780.00
olimpio,tender_med,006.001.899,"FOSFATO DE SÓDIO MONOBÁSICO (0,16G/ML)+FO",Medicamentos,FRC,100,5.70,570.00
olimpio,tender_med,006.001.901,HALOPERIDOL 5 MG,Medicamentos,CPR,10000,0.11,1100.00
olimpio,tender_med,006.001.908,LORATADINA 10 MG,Medicamentos,CPR,20000,0.07,1400.00
olimpio,tender_med,006.001.415,ÓXIDO DE ZINCO 100MG/G+COLECALCIFEROL 400,Medicamentos,TUB,2000,3.11,6220.00
olimpio,tender_med,006.002.369,PREDNISONA 5MG,Medicamentos,CPR,10000,0.05,500.00
olimpio,tender_med,006.002.970,SOL. GLICOFISIOLÓGICA S.F - I.V,Medicamentos,FRC,200,4.90,980.00
olimpio,tender_med,006.001.261,SOLUÇÃO RINGER+ LACTATO FRS/500ML,Medicamentos,FRC,200,5.19,1038.00
lumar_meds,tender_med,006.001.479,"ALOGLIPTINA 12,50 MG",Medicamentos,CPR,12000,4.20,50400.00
lumar_meds,tender_med,006.001.140,DIMENIDRINATO 30MG; CLORIDRATO DE PIRIDOXINA,Medicamentos,AMP,2000,8.56,17120.00
lumar_meds,tender_med,006.001.141,DIMENIDRINATO 50MG; CLOR. DE PIRIDOXINA 10,Medicamentos,CPR,30000,0.63,18900.00
lumar_meds,tender_med,006.001.389,IBUPROFENO 50MG/ML,Medicamentos,FRC,5000,2.43,12150.00
lumar_meds,tender_med,006.001.918,MOMETASONA 1MG/G POMADA,Medicamentos,TUB,300,9.40,2820.00
lumar_meds,tender_med,006.001.530,"PROPIONATO DE CLOBETASOL 0,5MG/G CREME",Medicamentos,TUB,300,4.15,1245.00
lumar_meds,tender_med,006.003.414,VITAMINA D3 50.000 UI,Medicamentos,CPR,10000,0.74,7400.00
aglon,tender_med,006.001.300,ÁCIDO VALPROICO 250 MG,Medicamentos,CPR,20000,0.30,6000.00
aglon,tender_med,006.001.301,ÁCIDO VALPROICO 500 MG,Medicamentos,CPR,5000,0.60,3000.00
aglon,tender_med,006.003.354,ATOMOXETINA 10 MG,Medicamentos,CPR,6000,0.80,4800.00
aglon,tender_med,006.003.222,ATOMOXETINA 40MG,Medicamentos,CPR,6000,3.22,19320.00
aglon,tender_med,006.003.336,ATOMOXETINA 60MG,Medicamentos,CPR,6000,4.83,28980.00
aglon,tender_med,006.001.490,CITRATO DE POTÁSSIO 10 MEQ,Medicamentos,CPR,3000,1.07,3210.00
aglon,tender_med,006.001.123,COLAGENASE C/CLORANF. TBS/30G,Medicamentos,TUB,1000,12.80,12800.00
aglon,tender_med,006.001.466,"DUTASTERIDA 0,5MG+TANSULOSINA 0,4MG",Medicamentos,CPR,20000,2.64,52800.00
aglon,tender_med,006.001.894,FLUVOXAMINA 100 MG,Medicamentos,CPR,3000,3.96,11880.00
aglon,tender_med,006.001.655,FOSFOMICINA TROMETAMOL ENV. 8 G GRANULADO,Medicamentos,ENV,200,17.90,3580.00
aglon,tender_med,006.003.392,OXIBUTININA 5 MG,Medicamentos,CPR,3000,0.90,2700.00
aglon,tender_med,006.001.678,PERINDOPRIL ARGININA 10 MG,Medicamentos,CPR,2000,2.10,4200.00
aglon,tender_med,006.003.395,"PERINDOPRIL ARGININA 10MG+INDAPAMIDA 2,5MG",Medicamentos,CPR,3000,2.90,8700.00
